reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
bcec662e-dea6-44fa-9d06-9ae5eda16a91,Sonjoy Barua,https://play-lh.googleusercontent.com/a/ACg8ocK1WqvVcKD5a6tedknARXoJfPMo8DCqCDtIjIFkEdS5h5F2yU0=mo,beautiful,5,0,2.24.21.79,2024-11-02 20:46:30,,,2.24.21.79
af870900-fd4d-44b6-9b87-afba6bc957ee,Ayyanar P,https://play-lh.googleusercontent.com/a/ACg8ocKPIC_NLQ_txXQAyemzxo6VqgmLQhG9YYA69Zif4SfbINlZ=mo,Bad servicr,3,0,2.24.21.79,2024-11-02 20:46:18,,,2.24.21.79
7bac6273-c12b-4bee-92fe-a512989d08ce,Abdallah Fawundu,https://play-lh.googleusercontent.com/a-/ALV-UjWhyZVA1uolThMShkcHrOqWbQ6b0UKfZuUrBunofU9Lg3Q2rlS7,"WhatsApp has been my favourite social media tool for effective and efficient communication throughout the years I have been using it on any mobile device. However, this 2024, it has started malfunctioning by banning my account on any device I try to login for no reason. I always complied with its terms and conditions. I have never gone against that. It's really frustrating because as I type, they are still telling me that my account has been banned. Please try to amend that.",1,0,2.24.21.79,2024-11-02 20:46:08,,,2.24.21.79
3001086c-2ce4-4bde-8425-2c9d51fabfe6,Aliyu Umar,https://play-lh.googleusercontent.com/a/ACg8ocIRYkrJ7WWc77LhQu9cvWkUgB_nyKX2x3KR4VAeUITJ0RIHjw=mo,Wow,3,0,2.24.15.78,2024-11-02 20:46:04,,,2.24.15.78
375813e0-44a9-4684-9d4e-729df3dcd607,Mirza Muhammad Akhlaq,https://play-lh.googleusercontent.com/a-/ALV-UjUZpu_brzWZ__m4q3Vq1pWj7sSIvy99GRslLXw1ZP645BzFoHE,I have issues when I installed new WhatsApp in my new mobile it's show download from official website why it's happening again and again with me please resolve your issues,1,0,2.24.21.79,2024-11-02 20:45:46,,,2.24.21.79
1de36b54-fa9d-4ed2-bb9e-4e58e4eb2802,Nadiya Islam,https://play-lh.googleusercontent.com/a-/ALV-UjXRI0y-MZjh8Rb7qmJyYeIbh4ZXaJbqOMI2zEkswqirohvjUzcz,It helps me a lot to contact my family members and friends it's just awesome,5,0,2.24.14.76,2024-11-02 20:45:26,,,2.24.14.76
46196f61-fae3-4aa6-a015-35d3a1b61d47,Kajal Arya,https://play-lh.googleusercontent.com/a/ACg8ocKoBW_8z0XoFc57akR2rrXPLUisbADyuXOQWgsQ-djmhVG6vA=mo,Nice,5,0,2.24.16.76,2024-11-02 20:45:12,,,2.24.16.76
cb6c31ff-2718-49ce-82c5-89d8d5952d85,Abbas Ali,https://play-lh.googleusercontent.com/a/ACg8ocJ3DG2_kkpkeiR8k_377gw79u47nuUcVgEcVpMhPQPGXmWvfg=mo,Hذ٧.کوم آفیشل,5,0,2.24.21.79,2024-11-02 20:45:09,,,2.24.21.79
ca0844bc-a8d2-4b9b-b0a5-5abba6801010,MUHAMMAD Ashraf,https://play-lh.googleusercontent.com/a-/ALV-UjVeUCT54jXih1cCvdWZX-W3uD5SspZGbJzY1Ub9FCfobfWXAhlh,Whatsap,5,0,2.23.13.76,2024-11-02 20:44:57,,,2.23.13.76
02f466c8-8842-4237-892d-6cb8a66cfbf3,Babu Ram,https://play-lh.googleusercontent.com/a/ACg8ocIc4gecwTgHEF7pcXwsEHYCK0Y71_IvvwNJ1N5P4P_3-C8QtA=mo,BABURAM 86601 6001,5,0,2.24.16.76,2024-11-02 20:44:03,,,2.24.16.76
823724b7-952a-450c-8292-5b4f325cef37,hendrik cahyadi,https://play-lh.googleusercontent.com/a-/ALV-UjX11PXLs1l0eGFPiY3rfLnHxQMPT7ZLtMNC1va1HAVVn9lQfuPc,like,4,0,2.21.14.24,2024-11-02 20:43:49,,,2.21.14.24
db050341-4a43-43e3-8e89-ed488f68ceb7,Ibrahim Olajumoke,https://play-lh.googleusercontent.com/a/ACg8ocKPJeE26kMlrzCfOY2ezS1ELf34rrfmgrD8M3F80dmvfntB3g=mo,Great app,3,0,2.24.15.78,2024-11-02 20:43:40,,,2.24.15.78
d74e55f3-6dc3-4e7a-aa33-c91743cb2153,Franca Onyekachi,https://play-lh.googleusercontent.com/a/ACg8ocJyZU4tXGqck6uyn-gPb47jf7AeKzOXXjc2_V7CJi6JlN43Aw=mo,Good,1,0,2.24.15.78,2024-11-02 20:43:39,,,2.24.15.78
8c1ec915-f4dc-4b9d-9505-6623825e52da,Desmond Bentill,https://play-lh.googleusercontent.com/a/ACg8ocKrFstVwTW5Q9xPwFnwaRi5IjpmuYiZOU5pNsSvbJs-ECafdA=mo,It's good to use,5,0,2.24.21.79,2024-11-02 20:42:57,,,2.24.21.79
72f39c75-2d77-4729-ab93-69cc1e455c0a,Nabimanya Elvis Isiah,https://play-lh.googleusercontent.com/a/ACg8ocIrhOJy-1_CIpva28iuWU301h61HZi-9TmuZUJ2gbp4dcHNEg=mo,Cul so far,5,0,,2024-11-02 20:42:54,,,
b7888fe9-d4c1-4bc6-b4b0-f52b5d0fc8c0,Saidualhassanasp Abdulkadir36,https://play-lh.googleusercontent.com/a/ACg8ocLXcZ3YRe9WKAK5Dvc91DukPSyqiiEsvnDPRuoCs0bJHJHb=mo,Nicely,2,0,2.23.25.3,2024-11-02 20:41:23,,,2.23.25.3
82828048-d054-43bf-b15d-9436937c548e,Muhammad Ali,https://play-lh.googleusercontent.com/a/ACg8ocIW3t_mEZceoaAnahPgEfRsCV7SKl2vKiIdakxg4bi8cF8nGQ=mo,Good,5,0,,2024-11-02 20:40:48,,,
1b0fe603-8ef7-4cf1-bb86-df4a06b9ca84,Anas Ansari,https://play-lh.googleusercontent.com/a/ACg8ocIh-Xc8oHznGVRqh-7eHNCNJkHHATpLkURz1Yvis8Z0XoOu3Q=mo,Nice,5,0,2.24.21.79,2024-11-02 20:40:44,,,2.24.21.79
a270ead2-12fd-40a1-9c72-280d0c2a7efc,Georgina,https://play-lh.googleusercontent.com/a/ACg8ocKDS0WQcTYMjR54kYLeoAuH68_OHT3L9vfniIpQjlnQFb3haw=mo,Good,2,0,,2024-11-02 20:40:38,,,
d75653f8-732e-40e3-a985-39f3be7b8633,Paramkusham Tarun,https://play-lh.googleusercontent.com/a-/ALV-UjWxqjCH8KSUMSghVzdYmjW2oS0kkjiO7gwuT1amBPujL5jqc3yU,"Hi Team, I like whatsapp, but can you please add one feature into it. It helpful for everyone. Feature is ""After Viewing"" the message it should delete automatically like timmer acts in WhatsApp for 24 hours. This feature option which is already implemented in ""Snapchat"" application. This is my only request to add option in WhatsApp after viewing the message last chat should be deleted automatically and it should show notification that it was deleted or something. Thanks!",5,0,2.24.21.79,2024-11-02 20:39:50,,,2.24.21.79
5bbb10c6-f20f-4f69-a9a2-f91120287341,Bhavishya Raj,https://play-lh.googleusercontent.com/a-/ALV-UjV4_B_DVR9YncrNE-vm2YVdScmlBAzCh1LRg5r2QJU0uMLBBr_r,"When i try to login my whatsapp account in official whatsapp downloaded from play store,i face a issue in login and a message appear ""you need the official whatsapp to login "" i already using official and latest whatsapp but i face this issue every time.i am unable to login my whatsapp account.Solve this issue as soon as possible in my device.",1,0,2.24.21.79,2024-11-02 20:39:49,,,2.24.21.79
3157e270-7f64-4afe-a085-3db18813c820,Ūxāir Rāñā,https://play-lh.googleusercontent.com/a/ACg8ocIvRQL3JzR-nqYzQXmoI8CZleQpc7gelcH0X2PyCqp3Fs_IyQ=mo,𝕀 𝕝𝕚𝕜𝕖 𝕥𝕙𝕚𝕤 𝕒𝕡𝕡,3,0,2.24.15.78,2024-11-02 20:39:49,,,2.24.15.78
f49cd412-ba47-444e-bbfd-946e57941da3,Abdon Zagi,https://play-lh.googleusercontent.com/a/ACg8ocJ8sSBzXBNxwAxHzU5ZmJnW87I7IlbNua-pKLisaOxVv8_1=mo,Very good,5,0,2.24.16.76,2024-11-02 20:39:48,,,2.24.16.76
ce9e3f4e-cd17-408e-88cf-05cb353d4c88,Courage Mutyoraringa,https://play-lh.googleusercontent.com/a/ACg8ocIFppR0HUludMdHejjkW7OwoBIoGD1uzniS8Rtzoj7Xh3IW4Q=mo,I love it,5,0,2.24.16.76,2024-11-02 20:39:48,,,2.24.16.76
538bbd4e-e7d0-4c48-9045-821e14adac3f,Sarfarazbaloc3 Baloch,https://play-lh.googleusercontent.com/a/ACg8ocKtJpAqyDEo1iC8Xy1Y2Uc8vcWKe9HuE5h9XEE3RaJ-grn1EQ=mo,@Raja Ali:🎤 voice message ▶• ılıılılılılıılılılılı.,4,0,2.24.21.79,2024-11-02 20:39:43,,,2.24.21.79
7d4b7dfc-34af-42b9-a278-afb38c2d6bee,Kavita,https://play-lh.googleusercontent.com/a/ACg8ocKlFKrkFD3bUGZmreZJpfiX69EZB6qSNg5068Tt9iSkQ_rWmQ=mo,Too much takes time in installation,1,0,,2024-11-02 20:39:06,,,
a690c65c-126f-40f8-b29a-9d341e31def6,Thembelihle Mazibuko,https://play-lh.googleusercontent.com/a/ACg8ocKNIzx0siEeMxLvxeW26dHq6wYsZkrLycCs8zPrVJ-CSPLAFw=mo,This app is amazing however I don't understand why screenshots are denied Seriously 😳,3,0,2.24.21.79,2024-11-02 20:38:59,,,2.24.21.79
bdd0b8d2-d68f-4bcc-b710-02cf50615882,dulal Chakraborty,https://play-lh.googleusercontent.com/a/ACg8ocI0GUA-omwFw3FIJ1i7sXRpFx8wtkLjD2E_gmQ0YMpNP4YgiGVa=mo,It is good in using but the problem is that we can't take picture of any other's dp image by clicking on it. Please fix it.,5,0,2.24.21.79,2024-11-02 20:38:53,,,2.24.21.79
d5193ec2-9502-49f3-9fda-326e837e29d7,Cahya Abdella,https://play-lh.googleusercontent.com/a-/ALV-UjVzPgmLodEAgApmENsLFMx4AIf5jCmJLg3bso7k9kH43EOlg9J2,"My whatsapp crashes when i was accidentally recording myself in whatsapp, my bad actually... hope this problem can be solved to get fixed, i'm very confusing over all time, whatever i've went to waking up in midnight, never sleeping again.",3,0,2.24.21.79,2024-11-02 20:38:52,,,2.24.21.79
33432f94-72dc-4fcc-94a6-09daa79421fc,Peyton Shatty,https://play-lh.googleusercontent.com/a/ACg8ocINxWrmT-tW1x-2F9JFM-BfBErRBRh0nvQoxLPx89cp7wln2A=mo,It helps in contact with friends and family all the time,1,0,2.24.15.78,2024-11-02 20:38:07,,,2.24.15.78
3663a439-3cdd-4c3d-901f-7a456592b75f,Salomme Muhagama,https://play-lh.googleusercontent.com/a/ACg8ocI6WxJKM_ZlnxKqt0BaJ_N08v-KV0UctYdZbahbJ-YwiQDAgA=mo,Good,5,0,2.24.21.79,2024-11-02 20:38:05,,,2.24.21.79
1bbd0e68-eb6f-4bde-a621-4d8a9e0f5605,Mugomba Musa,https://play-lh.googleusercontent.com/a/ACg8ocJV8Dw6xEXqWwuFkQVm_MInj1wggUTBYOQo1H6v5cPYhwyY=mo,It's good 👍👍👍,5,0,2.24.15.78,2024-11-02 20:37:54,,,2.24.15.78
e29ebd9c-0f9a-44f6-a4a6-efdc0c43a1c1,Fadhira Kaniki,https://play-lh.googleusercontent.com/a/ACg8ocI_aP3Wp96G7TjXEliY3-f6FK4kWKZIrOVBKOJ5Ya3osh3bjg=mo,Good,5,0,2.24.19.86,2024-11-02 20:37:10,,,2.24.19.86
8dec6cba-f07f-4b9e-8001-74bb3971b25c,Prines ff,https://play-lh.googleusercontent.com/a/ACg8ocLZUv74O11QkNX8SYKA-lhYD3C6DMpF8n_6rjCdPl37Jp8l=mo,So helpful app This makes my workes easier than ever,5,0,,2024-11-02 20:37:10,,,
132803a4-fa2c-439d-819c-efc5aa5f7189,Amit Bouri,https://play-lh.googleusercontent.com/a-/ALV-UjVyc2VsUAOAuo3Ow1JEi7Sfjc2W_mOW41h2yM4-nLt8kPWALpc,A whatsapp not working so quickly work in my WhatsApp now,2,0,2.24.21.79,2024-11-02 20:36:26,,,2.24.21.79
a2899309-f477-48f5-85db-daa0fff5edc8,khan king,https://play-lh.googleusercontent.com/a/ACg8ocKXnMhjCxkb3F3cG5PxYNQQiMOGub27uDL-xOEG8pr_tjsc_A=mo,Yasser khan,5,0,2.24.21.79,2024-11-02 20:36:01,,,2.24.21.79
30f97ac8-1efe-4f9d-8cde-5dc258c172e6,Vikas Kumar,https://play-lh.googleusercontent.com/a/ACg8ocKo-5cVzhaISpqWkEuAVXig8YYUruqyITHchBcv5i84-kEbGg=mo,Please my whatsapp account unban,5,0,2.24.21.79,2024-11-02 20:35:10,,,2.24.21.79
41285a48-2e53-4a05-ac59-22b95b9288f2,tenvill Fernandes,https://play-lh.googleusercontent.com/a/ACg8ocIcl90GMGprR0CywHXXvETUSVKjNUUYaKpxzsp3-GT9MyAPfg=mo,Not bad better than snap,4,0,2.24.16.76,2024-11-02 20:35:08,,,2.24.16.76
f1e89c48-5351-469f-9872-7c9c213e595f,Najeer Ahamed,https://play-lh.googleusercontent.com/a/ACg8ocKnXUib3BnVxmZHnYVyXhaSBL5OmM4jO0gNcmZTuVMSt6ZIqw=mo,Moderate,3,0,2.24.21.79,2024-11-02 20:34:28,,,2.24.21.79
9b36dfe8-d543-49e6-81ff-114d6240ea1c,shofiqul silam,https://play-lh.googleusercontent.com/a/ACg8ocLwVFlJFMgdB76X_QQ3ZAI4dMDZp6O3MmsKiqjkBYkI1aL4rA=mo,"কিসের এতো চিন্তা? যেখানে আল্লাহ নিজেই উত্তম পরিকল্পনাকারী।❤️ ""আলহামদুলিল্লাহ""",5,0,2.24.21.79,2024-11-02 20:34:25,,,2.24.21.79
f1983082-1fcd-46d7-b1f5-ce6d98267b95,Abdulmajeed,https://play-lh.googleusercontent.com/a/ACg8ocKRBqpRxdoL2ONRf7Pv1HCCh6dPLdjj17V5hnEtxWqQLETMWQ=mo,Tested and trusted,5,0,2.24.13.77,2024-11-02 20:34:14,,,2.24.13.77
3141b363-937d-438f-94ac-f01591442beb,Brima Koroma,https://play-lh.googleusercontent.com/a/ACg8ocII4S56vN3_OP9kJEHadhuUbvKGtg6uYQ4G3MRxaI4mvsXvWg=mo,I like watsapp,5,0,2.23.20.76,2024-11-02 20:33:52,,,2.23.20.76
5baa2cbf-faa7-4b4b-97ae-09914852da32,Nyima Saidy,https://play-lh.googleusercontent.com/a/ACg8ocIQ3RMTLz-iWHkZgMJat0hu2UWQnBfUQo6-l1HHdt4Ag88DiQ=mo,It's a good app,5,0,,2024-11-02 20:33:41,,,
a1bf9fa9-27d6-4b68-bd84-ab55a2eca4fa,Sawaiz hasssan,https://play-lh.googleusercontent.com/a-/ALV-UjVOzg6S3fmEahfwn3gmAWW0q2XY3ECY9Le0AggIPXjyQ8-tAtk,Good,5,0,,2024-11-02 20:33:33,,,
3921f790-4853-4d93-a37e-aef8062deb1d,Mumuni Fuseini,https://play-lh.googleusercontent.com/a-/ALV-UjVFAOkI3dnPBQRl0Cwf1JD8a8t-CqqjcgNvh6a62vPF56YE6y4,I like this ap very well 😍😍😍😍 and it helps me a lot thank for this app alot,2,0,,2024-11-02 20:33:27,,,
5e3ca42e-c466-48dd-a055-1ee23d5827a1,Sattya Patle,https://play-lh.googleusercontent.com/a/ACg8ocLYzYdjgzZdHNZCJSBXrFsYp_WPjQPujdIoAv8Jewfmb9vMZQ=mo,Ueujeooe,5,0,2.24.17.79,2024-11-02 20:33:14,,,2.24.17.79
d3e03ef6-cfe7-49e9-83a9-b708d984d54d,Graham Goodman,https://play-lh.googleusercontent.com/a-/ALV-UjVq7Wt--oAKl77N4JQIILOSxdFG5GGWC1lZxF6q7mHV50oGOiEz,Lovely,5,0,2.24.17.79,2024-11-02 20:33:08,,,2.24.17.79
2e24cf5e-78d3-41f1-8c62-918059631c67,Sameer Tainguriya,https://play-lh.googleusercontent.com/a/ACg8ocLFhO5gJCOymKN-FpgNR-5LFUkvl5CFY3-q3GmKDhwAttDkeA=mo,Sameertaingriya,5,0,2.24.20.89,2024-11-02 20:33:06,,,2.24.20.89
8a766fa8-db06-4a6d-a3e4-82651729d55b,Zakwan Amar,https://play-lh.googleusercontent.com/a/ACg8ocK31hGYaGv9cdikWR53jcNFsVhYHMYSuL88D63b6gdzgQSMNA=mo,beres,5,0,2.24.21.79,2024-11-02 20:32:57,,,2.24.21.79
94f1dae7-9359-4505-bf26-184ca81abbbc,haseeb2 hac,https://play-lh.googleusercontent.com/a/ACg8ocLhzL-LSxKVPbhXxX1udO-LjpPjW5bvnR46lbj8gyoM2LyPCA=mo,haseeb,2,0,,2024-11-02 20:32:50,,,
091a5204-93d6-4b90-b764-414ef877f717,Alok Agrawal,https://play-lh.googleusercontent.com/a/ACg8ocL_hn_pG1dA54_YQVlIevpfG2CTCYsd_Jrgf600bjkFnNFz7w=mo,Uf,5,0,2.24.21.79,2024-11-02 20:32:49,,,2.24.21.79
474dcba9-78af-431c-8708-05bd7c371e0c,s devendrpa S,https://play-lh.googleusercontent.com/a/ACg8ocKoBoF3RyKU5otER37n6VQVvRwZ450tezL9pPKYT2b9Ehbeig=mo,Three. Stars,3,0,2.24.15.78,2024-11-02 20:32:23,,,2.24.15.78
f9011db8-3538-4024-bbda-dc9d3e608dc5,Farighlog Khan,https://play-lh.googleusercontent.com/a/ACg8ocLtFd0Ti5NU_uMKoBSkrKfKIPwfnpYXc1JEvVNNDdxRugKWog=mo,Please send me a code,5,0,,2024-11-02 20:32:23,,,
3719249d-80bc-4e9f-8f7c-544d1f0edcab,Barbara Silva,https://play-lh.googleusercontent.com/a/ACg8ocJG-HVPevmgqrCHasSfV-4iwvHgdACSisbOk6L1YVnSwUUu8Q=mo,muy buena aplicacion,5,0,2.24.17.79,2024-11-02 20:32:17,,,2.24.17.79
29dff735-811b-4356-8c8c-51edaedcfcf6,opio emmannuel,https://play-lh.googleusercontent.com/a-/ALV-UjUghtWQJBSl9dvWtrdbRNvx6DxFxByvPCmdcQbGzLDbNEis_g,Good now since GB WhatsApp is now no longer working,5,0,2.24.21.79,2024-11-02 20:32:17,,,2.24.21.79
03b207cc-c62e-4f7e-9744-4bf18fa62a55,Shakuntala pareek,https://play-lh.googleusercontent.com/a/ACg8ocII9R717W0t53sRIXmz2fJTWA535jSapbF7518mO1jpLeVmgQ=mo,Mast app,5,0,,2024-11-02 20:30:37,,,
048c3c0c-25be-47c8-93da-15892562e406,Nwike Obinna,https://play-lh.googleusercontent.com/a-/ALV-UjWRdM0fD39u7uxFAqxglMQGzrWAMcpIZ4NnSNUwUOrRFDKXKdsX,I can't get beta update for my app,5,1,2.24.21.79,2024-11-02 20:30:28,,,2.24.21.79
be7beb94-2294-4588-9378-c1debfd31ad8,Chandan Thakur,https://play-lh.googleusercontent.com/a/ACg8ocJeo5axGlupWl9TVcG9B0mSVQnw6OT0LpcPJp_6X8j4yESbdQ=mo,Call nhi ho raha hai kyu,1,0,2.24.21.79,2024-11-02 20:30:04,,,2.24.21.79
1292b6b9-168d-4a0a-bd00-17b5c0370afb,Elineth Mbeleselo,https://play-lh.googleusercontent.com/a/ACg8ocJXXcNgWXrtdUj5IdU43AwmzRR3Nwxz0w6MtVaO7JqlsiW-FA=mo,Good,5,0,2.24.21.79,2024-11-02 20:29:24,,,2.24.21.79
b0265aa0-d2c1-48e9-aa67-1bc8c6cc33ed,Alex Sichinsambwe,https://play-lh.googleusercontent.com/a-/ALV-UjW8_63Tcr6I_LygPTGSq97_-ALp8yRiCLHwE0zbDKvUDGVt5HI,Its is a good app,5,0,2.24.21.79,2024-11-02 20:28:44,,,2.24.21.79
136ffd14-2818-4f25-b27c-690afdf031a3,khalvinda Baviskar,https://play-lh.googleusercontent.com/a/ACg8ocKjbzbAbZzbfF8AEzmzc4gBGTAP68J17H6VzQpuA9Oe3SQ56Q=mo,Good,5,0,2.24.21.79,2024-11-02 20:28:35,,,2.24.21.79
564e86ef-4ac9-45a2-a58f-be3fbf360046,Bisola Senu,https://play-lh.googleusercontent.com/a/ACg8ocJ-c_AZjefHhZ1TfX0-qx4ciT1wzXBAp7HipAVeUzRAqlW6dg=mo,"Great app but, can features like deactivate or hibernate be included? So you don't have to uninstall or delete when you need a break.",5,0,2.24.21.79,2024-11-02 20:28:09,,,2.24.21.79
1fd8ea5a-ba8b-4c2e-842e-1a6cc26b2e83,Lavanya Nasa,https://play-lh.googleusercontent.com/a/ACg8ocKoCKx0QPJrnsR0Cz56I2nTgJWnrP3mDvyx0HtPdHTb6umrDQ=mo,Nasa lavanya,5,0,,2024-11-02 20:27:51,,,
ed734890-73fe-4639-bd79-f0093cbfbfd4,Usman Malik,https://play-lh.googleusercontent.com/a/ACg8ocLm1inJRJUpD8DTPeMYxMV_0a_pAxxfpPd0nXCohpNtf90hqg=mo,Nice to meet my friends 😊😊😊,5,0,,2024-11-02 20:27:35,,,
1ed057e3-4449-4eb0-808b-ad57ff5a792e,amayo willys,https://play-lh.googleusercontent.com/a/ACg8ocK36-K2AxslXJLMgssdkDBr7pWTiH_F_LVg_l-pxDkCwMgbSg=mo,Good,5,0,,2024-11-02 20:27:33,,,
3bec358c-1746-464a-8f4e-2b8db98059ae,Moses Aidoo,https://play-lh.googleusercontent.com/a/ACg8ocKexLf4HxfOWsq3-I2-lDWLwHLE0QibXuin3jqIHAC__Utv=mo,I came from K Town Living at Apowa,2,0,2.24.21.79,2024-11-02 20:27:10,,,2.24.21.79
d4a8d448-3f1b-494f-9081-e9c307362ad1,raja mujeeb,https://play-lh.googleusercontent.com/a/ACg8ocJdVh6-874A-W3FSKYRcfRqVXjIhPMsnIWKleQcms_oyP-KtA=mo,bad app,5,0,2.24.21.79,2024-11-02 20:27:10,,,2.24.21.79
8dc71f03-79f9-43bf-9e76-9460b377d318,Ch asham,https://play-lh.googleusercontent.com/a/ACg8ocLY4lXZlFKZaiBP8noWVDcKnrBZVPQGLg2q0v-dbSwUJZ8JoA=mo,good,5,0,2.24.21.79,2024-11-02 20:26:12,,,2.24.21.79
f439f817-8b1f-4221-9fd4-ada90fcb29ee,Sagor Sakh,https://play-lh.googleusercontent.com/a/ACg8ocIHcmKLds_F7RA5cXI0TeEYrqY9yIVjHb5zMUGVKx2HoOacVA=mo,Ok,5,0,2.23.20.76,2024-11-02 20:25:54,,,2.23.20.76
58ec6387-cdf4-4091-958f-e1836923712e,Chinmay Das,https://play-lh.googleusercontent.com/a/ACg8ocLHLHz2li6E-CQuNBWjTwuWTAoLECeq4lUy5ezfrykdCYZs4w=mo,Request ta my whatsapp number unlock Request ta my whatsapp number unlock,1,0,2.24.21.79,2024-11-02 20:25:48,,,2.24.21.79
26c18eee-5ff7-43ef-8242-c3e4415fe539,Prajnaparamita Acharya,https://play-lh.googleusercontent.com/a-/ALV-UjUPzkSDPYc74ulAMKjftVYjXLi51c3s4Xr5P9DGOCRkvznAPcA,Thank you meta for this service,5,0,,2024-11-02 20:25:43,,,
48efae5e-8c09-4bd7-ac3e-2fbfa76b080b,Nipuna Kavinda,https://play-lh.googleusercontent.com/a/ACg8ocJCc3r0BwjqQT0XiswisDipRdQTHiX4bnzaSpUs4Gj0HwEo8A=mo,Better than others app,5,0,2.24.21.79,2024-11-02 20:25:42,,,2.24.21.79
c405ab8d-337d-43f8-a25e-e64b99bfabd3,Shreyoshree Chakraborty,https://play-lh.googleusercontent.com/a-/ALV-UjWbAtGLz4t4E9rAp3iFTvqlDwptjotkWHfXMlo9Aic6oHlftldKog,I am not getting the update of mentioning people in status and another is 1minute status update?????any valid reason,1,0,2.24.20.89,2024-11-02 20:25:31,,,2.24.20.89
2576412f-27f5-4fe0-8cd1-46794912df19,Chandraprakash Nirmallar,https://play-lh.googleusercontent.com/a/ACg8ocJloxTMiq6xIRqA5DWdjodidFrxuqMfIjqA2MkMOTsj6b8dHw=mo,Chandu,5,0,2.24.20.89,2024-11-02 20:25:26,,,2.24.20.89
49b49a60-919e-4a2f-8d62-6a78a7568e68,Santosh Tripathy,https://play-lh.googleusercontent.com/a-/ALV-UjWeoIRzTdOZphbbkAQmuAaX-UtogeUuN59E8G1KqEleAb9H_H-7SA,It is good.,5,0,2.24.21.79,2024-11-02 20:25:16,,,2.24.21.79
5f01ce76-aa66-43d3-8fee-7a5af3aa35ce,Ajay Kumar Pandey Pandey,https://play-lh.googleusercontent.com/a-/ALV-UjWj90V2Q9ajV-z4dqg8Se-LmuiqHc-Y6Mn5Ph_SJhwA5TqCsik,Open my account,2,0,2.24.16.76,2024-11-02 20:24:14,,,2.24.16.76
9d5fa673-1f64-43cc-bb7f-9b725881c633,Kelvin Sakala,https://play-lh.googleusercontent.com/a/ACg8ocIV0zcxd_nJtcB8aX6k5Nhfk6fg-I5KfPjWqnlxHumGuJxjIw=mo,Çnn,1,0,2.24.21.79,2024-11-02 20:23:51,,,2.24.21.79
18c23c4e-5aea-4883-a8dc-fa5d8afded54,Malcolm Childs,https://play-lh.googleusercontent.com/a/ACg8ocJESftVFrcp1oOX9WT8cHdtwgLO4TnxNOTKFYCim5iXaZQoUQ=mo,Poor keeps dropping,1,0,2.24.21.79,2024-11-02 20:23:43,,,2.24.21.79
bdcd5dd0-d21f-41b1-aead-4448ce997531,Imran Khan,https://play-lh.googleusercontent.com/a-/ALV-UjWWXQcKGout9wDt39ifDM6aQNb21LwO8npHi_98u-WpjMTDOZk,Nice,5,0,2.24.11.79,2024-11-02 20:23:31,,,2.24.11.79
6f8d0dc3-b07d-4bdd-8d5f-eb10f6199792,Saad Naikawadi,https://play-lh.googleusercontent.com/a-/ALV-UjXOTjLfD4q5yYoC8NJWH2FI1PoYnn9HUQlMddxx0ff3UojErXY,I want deleted whatsapp many times ban my account,5,0,2.23.20.76,2024-11-02 20:23:11,,,2.23.20.76
5885e366-7f3c-4485-bb74-0d6d8174b119,Miracle Ekhasomi,https://play-lh.googleusercontent.com/a/ACg8ocJfLZNQymEEMjufUF_nOV_XmB-tHLlwNIHkBZvZ6jW0f9H4HA=mo,It is good,5,0,,2024-11-02 20:22:54,,,
acabf29f-b72a-4d99-93ed-4c27a15200ed,Shashank Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJz_b7uHBMPpViE8jezAFg-9L3SqEDzzvg6TeEImLW7VEmWcg=mo,ya almost. good experience with this app in past time 😊,4,0,2.24.21.79,2024-11-02 20:22:26,,,2.24.21.79
280fe447-6c1c-48b5-91b3-71a44b7196d8,Ilyasu Harisu,https://play-lh.googleusercontent.com/a/ACg8ocIzbjBofs1aUuS9jYvnA7-UnWW-StV8idGZ6Of4wUppZEI04A=mo,Iliyasu Harusu,5,0,2.24.18.80,2024-11-02 20:22:13,,,2.24.18.80
c3e7b654-ad7d-4996-a7c0-fc6b8c3500cc,Zakir Abbasi,https://play-lh.googleusercontent.com/a/ACg8ocKq2z_e3PiyB2ggXdaGoWgFcTb04UCBsBshDgUObif2M4ACEQ=mo,Please unban account,5,0,2.24.21.79,2024-11-02 20:22:12,,,2.24.21.79
799dfe51-c27e-4843-b142-b8667e5a4c87,THE SCIENCE ZONE International School,https://play-lh.googleusercontent.com/a/ACg8ocLMkR9scOR3Oc1zAcQVZ9232o8he3ZL6rZmhdj178UOwrua7w=mo,Good and veryusefull,5,0,2.24.20.89,2024-11-02 20:22:12,,,2.24.20.89
665ba5ea-a284-4af9-b496-e6377835cd7f,Tanyaradzwa Soka,https://play-lh.googleusercontent.com/a/ACg8ocL7h0uaXSVJXJlLatbTeZN56ROsXWqFZdMz4ULBes5t5Az1cQ=mo,Fun,4,0,2.24.21.79,2024-11-02 20:21:32,,,2.24.21.79
375dce81-c11d-40de-b88b-55876b2651b4,issak tyler,https://play-lh.googleusercontent.com/a-/ALV-UjVXfyvLDh62UxWdBehceVxy0WlDEtEGjxesdh8Q7Tv-6e_fuH0,I like it,3,0,,2024-11-02 20:21:31,,,
